"0","val_lab(data$Q00130_1) <- c('total desacuerdo'=1, 'en desacuerdo'=2, 'ni acuerdo, ni desacuerdo'=3, 'de acuerdo'=4, 'total acuerdo'=5)"
"0","val_lab(data$Q00130_2) <- c('total desacuerdo'=1, 'en desacuerdo'=2, 'ni acuerdo, ni desacuerdo'=3, 'de acuerdo'=4, 'total acuerdo'=5)"
"0","val_lab(data$Q00130_3) <- c('total desacuerdo'=1, 'en desacuerdo'=2, 'ni acuerdo, ni desacuerdo'=3, 'de acuerdo'=4, 'total acuerdo'=5)"
"0","val_lab(data$Q00130_4) <- c('total desacuerdo'=1, 'en desacuerdo'=2, 'ni acuerdo, ni desacuerdo'=3, 'de acuerdo'=4, 'total acuerdo'=5)"
"0","val_lab(data$Q00130_5) <- c('total desacuerdo'=1, 'en desacuerdo'=2, 'ni acuerdo, ni desacuerdo'=3, 'de acuerdo'=4, 'total acuerdo'=5)"
"0","val_lab(data$Q00130_6) <- c('total desacuerdo'=1, 'en desacuerdo'=2, 'ni acuerdo, ni desacuerdo'=3, 'de acuerdo'=4, 'total acuerdo'=5)"
"0","val_lab(data$Q00130_7) <- c('total desacuerdo'=1, 'en desacuerdo'=2, 'ni acuerdo, ni desacuerdo'=3, 'de acuerdo'=4, 'total acuerdo'=5)"
"0",""
"0","tab0 <- data %>%"
"0","        tab_cells('|'=unvr(Q00130_1)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_1), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_2)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_2), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_3)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_3), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_4)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_4), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_5)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_5), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_6)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_6), total_row_position='below') %>%"
"0","        tab_cells('|'=unvr(Q00130_7)) %>% "
"0","        tab_stat_cpct(label=var_lab(Q00130_7), total_row_position='below') %>%"
"0","        tab_pivot(stat_position='inside_columns') %>% "
"0","t()"
"0","tab1 <- data %>%"
"0","    tab_cells(Q00130_1, Q00130_2, Q00130_3, Q00130_4, Q00130_5, Q00130_6, Q00130_7) %>% "
"0","    tab_stat_mean() %>%"
"0","    tab_pivot()"
"0","tab1 <- tab1[,-1]"
"0","tab2 <- as.etable(cbind(tab0,tab1))"
"0","tab2 <- tab2[,-1]"
"0","tab2 <- rename(tab2, Total='#Total cases', Media='#Total')"
"0","tab2$row_labels <- str_replace_all(tab2$row_labels, ""#Total\\|"", """")"
"0","as.datatable_widget(tab2)"
